Timestamp,ActivePower(kW),ReactivePower(kW),Voltage(V),Intensity(A),Sub_1_Kitchen(Wh),Sub_2_Laundry(Wh),Sub_3_Climate(Wh),Unmonitored(Wh)
"2026-06-11T13:30:00.000Z","3.003","1.267","237.45","13.73","755","465","608","1175"
"2026-06-11T14:30:00.000Z","2.947","1.255","236.77","13.54","888","0","472","1587"
"2026-06-11T15:30:00.000Z","1.928","0.969","236","9.12","0","0","868","1060"
"2026-06-11T16:30:00.000Z","0.226","0.143","238.84","1.07","0","0","100","126"
"2026-06-11T17:30:00.000Z","0.493","0.135","239.91","2.14","0","0","100","393"
"2026-06-11T18:30:00.000Z","0.169","0.062","240.05","0.79","0","0","76","93"
"2026-06-11T19:30:00.000Z","0.422","0.228","239.5","1.97","0","0","100","322"
"2026-06-11T20:30:00.000Z","0.372","0.154","241.32","1.67","0","0","100","272"
"2026-06-11T21:30:00.000Z","0.433","0.117","240.71","1.89","0","0","100","333"
"2026-06-11T22:30:00.000Z","0.15","0.059","240.42","0.66","0","0","68","82"
"2026-06-11T23:30:00.000Z","0.197","0.087","238.96","0.92","0","0","89","108"
"2026-06-12T00:30:00.000Z","0.273","0.094","240.25","1.22","0","0","123","150"
"2026-06-12T01:30:00.000Z","1.468","0.431","241.16","6.34","371","0","359","738"
"2026-06-12T02:30:00.000Z","1.64","0.877","240.35","7.73","577","0","680","383"
"2026-06-12T03:30:00.000Z","0.15","0.081","239.35","0.69","0","0","68","82"
"2026-06-12T04:30:00.000Z","1.108","0.526","240.48","5.08","0","0","100","1008"
"2026-06-12T05:30:00.000Z","0.924","0.451","240.18","4.31","0","0","100","824"
"2026-06-12T06:30:00.000Z","0.789","0.414","239.64","3.69","221","0","355","213"
"2026-06-12T07:30:00.000Z","0.962","0.271","240.35","4.18","385","0","433","144"
"2026-06-12T08:30:00.000Z","0.868","0.28","240.25","3.81","0","0","390","478"
"2026-06-12T09:30:00.000Z","0.999","0.342","239.99","4.37","0","0","450","549"
"2026-06-12T10:30:00.000Z","0.839","0.365","240.53","3.79","0","0","377","462"
"2026-06-12T11:30:00.000Z","0.268","0.133","239.55","1.21","0","0","121","147"
"2026-06-12T12:30:00.000Z","1.835","0.552","235.31","8.12","734","0","672","429"
"2026-06-12T13:30:00.000Z","2.921","1.302","238.32","13.45","1037","0","989","895"
"2026-06-12T14:30:00.000Z","2.82","0.975","237.98","12.56","822","611","966","421"
"2026-06-12T15:30:00.000Z","1.799","0.593","235.42","8.03","0","0","427","1372"
"2026-06-12T16:30:00.000Z","0.248","0.075","238.75","1.08","0","0","100","148"
"2026-06-12T17:30:00.000Z","0.207","0.089","240.43","0.94","0","0","93","114"
"2026-06-12T18:30:00.000Z","0.335","0.153","239.94","1.56","0","0","100","235"
"2026-06-12T19:30:00.000Z","0.483","0.242","240.43","2.28","0","0","100","383"
"2026-06-12T20:30:00.000Z","0.449","0.223","240.62","2.09","0","0","100","349"
"2026-06-12T21:30:00.000Z","0.488","0.146","241.29","2.12","0","0","100","388"
"2026-06-12T22:30:00.000Z","0.456","0.193","241.15","2.04","0","0","100","356"
"2026-06-12T23:30:00.000Z","0.509","0.161","240.59","2.25","0","0","100","409"
"2026-06-13T00:30:00.000Z","0.425","0.175","240.82","1.91","0","0","191","234"
"2026-06-13T01:30:00.000Z","1.894","0.665","240.02","8.38","268","0","435","1191"
"2026-06-13T02:30:00.000Z","1.9","0.644","239.98","8.39","442","0","644","814"
"2026-06-13T03:30:00.000Z","0.28","0.16","240.76","1.32","0","84","126","70"
"2026-06-13T04:30:00.000Z","0.927","0.481","241.35","4.34","0","278","100","549"
"2026-06-13T05:30:00.000Z","1.362","0.502","239.96","6.07","0","409","100","853"
"2026-06-13T06:30:00.000Z","1.328","0.451","240.87","5.8","405","398","468","57"
"2026-06-13T07:30:00.000Z","1.102","0.469","239.37","5.03","379","331","496","0"
"2026-06-13T08:30:00.000Z","1.177","0.526","240.66","5.39","0","353","530","294"
"2026-06-13T09:30:00.000Z","1.01","0.451","240.35","4.58","0","303","454","253"
"2026-06-13T10:30:00.000Z","0.991","0.302","238.93","4.36","0","0","446","545"
"2026-06-13T11:30:00.000Z","0.258","0.091","240.25","1.16","0","0","116","142"
"2026-06-13T12:30:00.000Z","2.466","0.941","236.43","11.13","745","0","974","747"
"2026-06-13T13:30:00.000Z","3.65","1.969","237.72","17.44","1061","0","929","1660"
"2026-06-13T14:30:00.000Z","3.698","1.81","236.35","17.38","740","0","533","2425"
"2026-06-13T15:30:00.000Z","2.441","1.32","236.34","11.73","0","0","756","1685"
"2026-06-13T16:30:00.000Z","0.28","0.131","240.89","1.25","0","0","100","180"
"2026-06-13T17:30:00.000Z","0.441","0.143","239.9","1.96","0","0","100","341"
"2026-06-13T18:30:00.000Z","0.606","0.238","241.43","2.72","0","0","100","506"
"2026-06-13T19:30:00.000Z","0.533","0.277","241.48","2.45","0","0","100","433"
"2026-06-13T20:30:00.000Z","0.646","0.298","240.96","2.95","0","0","100","546"
"2026-06-13T21:30:00.000Z","0.484","0.231","240.03","2.26","0","0","100","384"
"2026-06-13T22:30:00.000Z","0.564","0.235","240.69","2.53","0","0","100","464"
"2026-06-13T23:30:00.000Z","0.72","0.359","239.53","3.37","0","0","100","620"
"2026-06-14T00:30:00.000Z","0.5","0.135","239.81","2.18","0","0","225","275"
"2026-06-14T01:30:00.000Z","2.106","1.076","241.18","9.82","474","0","537","1095"
"2026-06-14T02:30:00.000Z","1.98","0.749","240.03","8.82","364","0","636","980"
"2026-06-14T03:30:00.000Z","0.529","0.287","240.37","2.48","0","159","238","132"
"2026-06-14T04:30:00.000Z","1.407","0.534","240.77","6.23","0","422","100","885"
"2026-06-14T05:30:00.000Z","1.634","0.844","239.38","7.66","0","490","100","1044"
"2026-06-14T06:30:00.000Z","1.25","0.651","238.8","5.91","312","375","480","83"
"2026-06-14T07:30:00.000Z","1.438","0.588","240.79","6.42","335","431","647","25"
"2026-06-14T08:30:00.000Z","1.114","0.487","240.93","5.08","0","334","501","279"
"2026-06-14T09:30:00.000Z","1.437","0.537","241.1","6.34","0","431","647","359"
"2026-06-14T10:30:00.000Z","1.141","0.528","239.72","5.21","0","0","481","660"
"2026-06-14T11:30:00.000Z","0.569","0.215","239.9","2.51","0","0","256","313"
"2026-06-14T12:30:00.000Z","2.536","1.057","235.52","11.68","840","0","597","1099"
"2026-06-14T13:30:00.000Z","3.752","1.282","237.19","16.7","1027","0","585","2140"
"2026-06-14T14:30:00.000Z","3.867","1.609","236.92","17.66","1157","0","810","1900"
"2026-06-14T15:30:00.000Z","2.687","1.007","237.07","12.11","0","0","465","2222"
"2026-06-14T16:30:00.000Z","0.58","0.24","239.54","2.63","0","0","100","480"
"2026-06-14T17:30:00.000Z","0.731","0.315","240.86","3.34","0","0","100","631"
"2026-06-14T18:30:00.000Z","0.573","0.261","238.63","2.65","0","0","100","473"
"2026-06-14T19:30:00.000Z","0.666","0.213","239.81","2.89","0","0","100","566"
"2026-06-14T20:30:00.000Z","0.629","0.339","241.18","2.95","0","0","100","529"
"2026-06-14T21:30:00.000Z","0.518","0.166","241.24","2.25","0","0","100","418"
"2026-06-14T22:30:00.000Z","0.58","0.24","238.81","2.64","0","0","100","480"
"2026-06-14T23:30:00.000Z","0.642","0.318","241.48","2.92","0","0","100","542"
"2026-06-15T00:30:00.000Z","0.572","0.237","239.14","2.56","0","0","258","314"
"2026-06-15T01:30:00.000Z","1.76","0.827","239.36","8.11","405","0","353","1002"
"2026-06-15T02:30:00.000Z","1.616","0.552","241.05","7.1","462","0","329","825"
"2026-06-15T03:30:00.000Z","0.445","0.181","240.91","2.03","0","0","200","245"
"2026-06-15T04:30:00.000Z","1.231","0.626","239.45","5.77","0","0","100","1131"
"2026-06-15T05:30:00.000Z","1.249","0.519","238.53","5.7","0","0","100","1149"
"2026-06-15T06:30:00.000Z","1.24","0.6","240.76","5.72","390","0","558","292"
"2026-06-15T07:30:00.000Z","1.073","0.455","241.33","4.81","429","0","450","194"
"2026-06-15T08:30:00.000Z","1.262","0.696","239.89","5.96","0","0","539","723"
"2026-06-15T09:30:00.000Z","1.144","0.522","240.57","5.21","0","0","515","629"
"2026-06-15T10:30:00.000Z","0.99","0.309","239.08","4.35","0","0","446","544"
"2026-06-15T11:30:00.000Z","0.492","0.144","239.87","2.15","0","0","221","271"
"2026-06-15T12:30:00.000Z","2.169","0.958","236.53","9.98","868","0","483","818"
"2026-06-15T13:30:00.000Z","3.009","1.135","236.97","13.55","755","0","466","1788"
"2026-06-15T14:30:00.000Z","3.172","1.25","236.19","14.47","999","0","572","1601"
"2026-06-15T15:30:00.000Z","2.14","1.027","235.46","10.06","0","0","781","1359"
"2026-06-15T16:30:00.000Z","0.414","0.135","239.3","1.84","0","0","100","314"
"2026-06-15T17:30:00.000Z","0.586","0.187","240.54","2.56","0","0","100","486"
"2026-06-15T18:30:00.000Z","0.623","0.232","241.03","2.77","0","0","100","523"
"2026-06-15T19:30:00.000Z","0.543","0.297","239.92","2.57","0","0","100","443"
"2026-06-15T20:30:00.000Z","0.522","0.28","239.43","2.45","0","0","100","422"
"2026-06-15T21:30:00.000Z","0.415","0.137","241.14","1.83","0","0","100","315"
"2026-06-15T22:30:00.000Z","0.547","0.307","240","2.58","0","0","100","447"
"2026-06-15T23:30:00.000Z","0.561","0.239","239.01","2.52","0","0","100","461"
"2026-06-16T00:30:00.000Z","0.38","0.154","239.84","1.69","0","0","171","209"
"2026-06-16T01:30:00.000Z","1.817","0.622","240.11","8.02","355","0","602","860"
"2026-06-16T02:30:00.000Z","1.874","0.748","241.07","8.41","562","0","545","767"
"2026-06-16T03:30:00.000Z","0.494","0.208","239.1","2.22","0","0","222","272"
"2026-06-16T04:30:00.000Z","1.34","0.522","240.54","5.98","0","0","100","1240"
"2026-06-16T05:30:00.000Z","1.403","0.703","238.79","6.6","0","0","100","1303"
"2026-06-16T06:30:00.000Z","1.214","0.416","240.47","5.36","448","0","500","266"
"2026-06-16T07:30:00.000Z","1.142","0.517","241.33","5.17","450","0","514","178"
"2026-06-16T08:30:00.000Z","1.1","0.445","240.11","4.92","0","0","495","605"
"2026-06-16T09:30:00.000Z","1.21","0.434","238.95","5.36","0","0","522","688"
"2026-06-16T10:30:00.000Z","0.939","0.454","240.86","4.33","0","0","423","516"
"2026-06-16T11:30:00.000Z","0.569","0.207","238.67","2.57","0","0","256","313"
"2026-06-16T12:30:00.000Z","2.287","0.812","236.78","10.28","591","0","988","708"
"2026-06-16T13:30:00.000Z","3.12","1.376","236.91","14.41","536","296","849","1439"
"2026-06-16T14:30:00.000Z","3.198","1.13","237.18","14.27","527","358","511","1802"
"2026-06-16T15:30:00.000Z","2.146","0.824","235.83","9.76","0","0","728","1418"
"2026-06-16T16:30:00.000Z","0.516","0.218","239.31","2.34","0","0","100","416"
"2026-06-16T17:30:00.000Z","0.65","0.244","240.33","2.86","0","0","100","550"
"2026-06-16T18:30:00.000Z","0.611","0.289","238.75","2.79","0","0","100","511"
"2026-06-16T19:30:00.000Z","0.584","0.28","241.14","2.65","0","0","100","484"
"2026-06-16T20:30:00.000Z","0.605","0.332","240.29","2.84","0","0","100","505"
"2026-06-16T21:30:00.000Z","0.535","0.188","240.33","2.35","0","0","100","435"
"2026-06-16T22:30:00.000Z","0.583","0.158","241.48","2.53","0","0","100","483"
"2026-06-16T23:30:00.000Z","0.435","0.234","239.89","2.03","0","0","100","335"
"2026-06-17T00:30:00.000Z","0.393","0.131","239.12","1.73","0","0","177","216"
"2026-06-17T01:30:00.000Z","1.632","0.566","239.14","7.22","358","0","643","631"
